0,eaf file,формат слоёв,
1,Bystraja District__Conversations__Adukanova_Ichanga_Managic__Managic.eaf,"id, tx (латиница)",
2,Bystraja District__Conversations__Paderina_JI_Egorova_RM_conversation_Esso__Paderina_JI_Egorova_RM_razgovor_070709_Esso.eaf,ev (кириллица),
3,Bystraja District__Narratives__Folklore__Egorova_RM_fox_wolf__Egorova_RM_fox_wolf_Esso_240609.eaf,"id, tx (латиница) не связаны!, ft объединяет",
4,Bystraja District__Narratives__Folklore__Egorova_RM_Uindja__Egorova_RM_Uindja_Esso_240609.eaf,"id, tx (латиница) не связаны!, ft объединяет",
5,Bystraja District__Narratives__Folklore__Lomovceva_Grigorieva_Duo__Kam10_Lomovceva_Grigorieva_Duo.eaf,"id, tx (латиница) не связаны!, ft объединяет, ev с кириллицей",
6,Bystraja District__Narratives__Personal Narratives__Adukanova_DB_life__Adukanova_Darja_Borisovna_2010_02_01.eaf,"id, tx (латиница)",
7,Bystraja District__Narratives__Personal Narratives__Adukanova_EG_Managic__Adukanova_EG_Managic.eaf,"id, tx (латиница)",
8,Bystraja District__Narratives__Personal Narratives__Amganov_EI_crossing_river_140609__Amganov_EI_crossing_river.eaf,"id, tx (латиница)",
9,Bystraja District__Narratives__Personal Narratives__Amganov_EI_ducks_Esso_140609__Amganov_EI_ducks_Esso_140609.eaf,"id, tx (латиница)",
10,Bystraja District__Narratives__Personal Narratives__Amganov_EI_eggs_Esso_140609__Amganov_eggs.eaf,"id, tx (латиница)",
11,Bystraja District__Narratives__Personal Narratives__Amganov_EI_first_tractor__Amganov_EI_first_tractor_2010_01_30.eaf,"id, tx (латиница)",
12,Bystraja District__Narratives__Personal Narratives__Amganov_EI_food_from_sky_Esso_140609__Amganov_food_from_sky.eaf,"id, tx (латиница)",
13,Bystraja District__Narratives__Personal Narratives__Amganov_EI_kids_uphill_Esso_140609__Amganov_kids_uphill.eaf,"id, tx (латиница)",
14,Bystraja District__Narratives__Personal Narratives__Amganov_EI_kino_Esso_140609__Amganov_kino.eaf,"id, tx (латиница)",
15,Bystraja District__Narratives__Personal Narratives__Amganov_EI_leaving_Twajan__Amganov_EI_leaving_Twajan_2010_01_30.eaf,"id, tx (латиница) не связаны!, ft объединяет",
16,Bystraja District__Narratives__Personal Narratives__Amganov_EI_live_duck_Esso_140609__Amganov_EI_live_duck_Esso_140609.eaf,"id, tx (латиница)",
17,Bystraja District__Narratives__Personal Narratives__Amganov_EI_pugalo_Esso_140609__Amganov_pugalo.eaf,"id, tx (латиница)",
18,Bystraja District__Narratives__Personal Narratives__Amganov_EI_whip_Esso_140609__Amganov_whip.eaf,"id, tx (латиница)",
19,Bystraja District__Narratives__Personal Narratives__Bataxaeva_TE_childhood__Bataxaeva_TE_childhood_Esso_14-06-09.eaf,"id, tx (латиница) не связаны!, ft объединяет",
20,Bystraja District__Narratives__Personal Narratives__Ichanga_NF_Managic__Ichanga_Nikolaj_Fomich.eaf,"id, tx (латиница)",
21,Bystraja District__Narratives__Personal Narratives__Solodikov_AA_bearhunt__Solodikov_AA_bearhunt.eaf,"id, tx (латиница) не связаны!, ft объединяет",
22,Bystraja District__Narratives__Personal Narratives__Solodikov_AA_muxa_roditeli__Solodikov_AA_muxa_roditeli_NA.eaf,"id, tx (латиница) не связаны!, ft объединяет",
23,Bystraja District__Narratives__Personal Narratives__Solodikov_AA_Tabun_1__Solodikov_AA_tabun_1.eaf,"id, tx (латиница) не связаны!, ft объединяет",
24,Bystraja District__Narratives__Personal Narratives__Solodikov_AA_Tabun_2__Solodikov_AA_tabun_2.eaf,"id, tx (латиница) не связаны!, ft объединяет",
25,Bystraja District__Narratives__Personal Narratives__Solodikov_Artem_Nikolaevich_Managich_180609__Solodikov_Artem_Nikolaevich_Managich_180609.eaf,"id, tx (латиница) не связаны!, ft объединяет",
26,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_001_108.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
27,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_109_143.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... адунда"""
28,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_146_178.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... адунда"""
29,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_178_215.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... адунда"""
30,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_216_258.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... адунда"""
31,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_259_309.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... адунда"""
32,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_310_355.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... адунда"""
33,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_356_407.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... адунда"""
34,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_50words.eaf,units,"3-4 повторяет слово + 3 раза ""нонгартан говаттэ ... адунда"""
35,Bystraja District__Phonetic recordings__EIA__EIA-2009__EI_Amganov_additional.eaf,units,"3-4 повторяет слово + 3 раза ""нонгартан говаттэ ... адунда"""
36,Bystraja District__Phonetic recordings__EIA__EIA-2011__EI_Amganov_peception_list_1_add.eaf,units,1 слово
37,Bystraja District__Phonetic recordings__EIA__EIA-2011__EI_Amganov_peception_list_1.eaf,units,"1 слово + 1 раз ""бу ... говатту"""
38,Bystraja District__Phonetic recordings__EIA__EIA-2011__EI_Amganov_peception_list_2.eaf,units,"1 слово + 1 раз ""бу ... говатту"""
39,Bystraja District__Phonetic recordings__EIA__EIA-2011__EI_Amganov_peception_list_3.eaf,units,"1 слово + 1 раз ""бу ... говатту"""
40,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_001_078.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
41,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_079_100.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
42,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_101_128.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
43,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_129_168.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
44,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_169_233.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
45,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_235_309.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
46,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_310_343.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
47,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_343_383.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
48,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_401_407.eaf,units,нет разметки
49,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_additional_njumer2udaji.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
50,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_additional_to_the_End.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
51,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_additional1.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
52,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_additional2.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
53,Bystraja District__Phonetic recordings__RME__RME: audio and ELAN__RM_Egorova_additional3.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
54,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_001_084.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
55,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_084_106.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
56,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_107_113.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
57,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_113_156.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
58,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_157_227.eaf,units,"4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
59,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_228_283.eaf,units,"3-4 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
60,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_283_290.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
61,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_291.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
62,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_292_342.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
63,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_344_407_tiik.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
64,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_50words.eaf,units,3 повторяет слово
65,Bystraja District__Phonetic recordings__VAC__VA_Cherkanov_additional.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
66,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_001_006.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
67,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_007_084.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
68,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_087_108.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
69,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_109_227.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
70,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_228_244.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
71,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_245_255.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
72,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_255_263.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
73,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_262_322.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
74,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_322_407.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
75,Bystraja District__Phonetic recordings__VIA__VIA-2009__VI_Axmetova_additional_accent.eaf,units,"3 повторяет слово + 3 раза ""би говаттэм ... эрэгэр"""
76,Bystraja District__Phonetic recordings__VIA__VIA-2011__VI_Axmetova_perception_list_1.eaf,units,"1 повторяет слово + 1 раз ""бу ... говатту"""
77,Bystraja District__Phonetic recordings__VIA__VIA-2011__VI_Axmetova_perception_list_2.eaf,units,"1 повторяет слово + 1 раз ""бу ... говатту"""
78,Bystraja District__Phonetic recordings__VIA__VIA-2011__VI_Axmetova_perception_list_3.eaf,units,нет разметки
79,Bystraja District__Procedural texts__Axmetova_VI_scraping_fur__Axmetova_VI_pyzhik_LZ_RM.eaf,"id, tx (латиница)",
80,Sebjan-Küöl__Conversations__RDA_TPK_birth__RDA_TPK_birth.eaf,"id, tx (латиница)",
81,Sebjan-Küöl__Conversations__RDA_TPK_death__RDA_TPK_death.eaf,"id, tx (латиница)",
82,Sebjan-Küöl__Conversations__RDA_TPK_delburge__RDA_TPK_delburge.eaf,"id, tx (латиница)",
83,Sebjan-Küöl__Conversations__RDA_TPK_hongachan_baldarakan__RDA_TPK_hongachan_baldarakan.eaf,"id, tx (латиница)",
84,Sebjan-Küöl__Conversations__RDA_TPK_names_origins__RDA_TPK_names_origins.eaf,"id, tx (латиница)",
85,Sebjan-Küöl__Conversations__RDA_TPK_spirits__RDA_TPK_spirits.eaf,"id, tx (латиница)",
86,Sebjan-Küöl__Explanatory materials__Daily life__Krivoshapkin_SP_oxota__Krivoshapkin_SP_oxota_260210_Sebjan.eaf,"id, tx (латиница)",
87,Sebjan-Küöl__Explanatory materials__Social Organization__Burtsev_ID_traditions__Burtsev_ID_traditions_040310.eaf,"id, tx (латиница)",
88,Sebjan-Küöl__Explanatory materials__Social Organization__Kirillina_KK_history__Kirillina_KK_history_210310_Sebjan.eaf,"id, tx (латиница)",
89,Sebjan-Küöl__Explanatory materials__Social Organization__Krivoshapkina_AX_Even_wedding__Krivoshapkina_AX_svatovstvo_25032009_Sebjan.eaf,"id, tx (латиница), ev (кириллица)",
90,Sebjan-Küöl__Explanatory materials__Social Organization__Krivoshapkina_AX_Sebjan_history1__Krivoshapkina_AX_Sebjan_history1_240310_Sebjan.eaf,"id, tx (латиница)",
91,Sebjan-Küöl__Explanatory materials__Social Organization__Stepanova_NA_nomadic_school_110310__Stepanova_NA_kochevaja_shkola_110310_Sebjan.eaf,"id, tx (латиница)",
92,Sebjan-Küöl__Music Sound__Songs Dances__3_women_songs__3_women_songs_190310_Sebjan.eaf,"id, tx (латиница), ev (кириллица)",
93,Sebjan-Küöl__Music Sound__Songs Dances__Zaxarov_AV_song__Zaxarov_AV_song_180310_Sebjan.eaf,"id, tx (латиница), ev (кириллица)",
94,Sebjan-Küöl__Narratives__Folklore__Kirillina_KK_emchen__Kirillina_KK_emcheni_220310_Sebjan.eaf,"id, tx (латиница), ev (кириллица)",
95,Sebjan-Küöl__Narratives__Folklore__Neustroev_PD_Sebjan__Neustroev_PD_nimkan_25032009_Sebjan.eaf,"id, tx (латиница), ev (кириллица)",
96,Sebjan-Küöl__Narratives__Personal Narratives__Alekseeva_RD_chuchuna_family__Alekseeva_RD_chuchuna_family_190210.eaf,"id, tx (латиница), ev (кириллица)",
97,Sebjan-Küöl__Narratives__Personal Narratives__Alekseeva_RD_lost_tapes_znatoki__Alekseeva_RD_lost_tapes_znatoki_190210.eaf,"id, tx (латиница), ev (кириллица)",
98,Sebjan-Küöl__Narratives__Personal Narratives__Alekseeva_RD_old_remains_traditions__Alekseeva_RD_old_remains_traditions_190210.eaf,"id, tx (латиница), ev (кириллица)",
99,Sebjan-Küöl__Narratives__Personal Narratives__Alekseeva_RD_shatun__Alekseeva_RD_shatun_190210.eaf,"id, tx (латиница), ev (кириллица)",
100,Sebjan-Küöl__Narratives__Personal Narratives__Kejmetinova_AA_headmistress__Kejmetinova_AA_headmistress_Yakutsk_311010.eaf,"id, tx (латиница)",
101,Sebjan-Küöl__Narratives__Personal Narratives__Kejmetinova_XA_various__Kejmetinova_XA_various.eaf,"id, tx (латиница)",
102,Sebjan-Küöl__Narratives__Personal Narratives__Krivoshapkin_Misha_school__Krivoshapkin_Misha_school_220310_Sebjan.eaf,"id, tx (латиница)",
103,Sebjan-Küöl__Narratives__Personal Narratives__Krivoshapkina_MK_nastavlenie_materi__Krivoshapkina_MK_nastavlenie_materi_Sebjan_11032012.eaf,"id, tx (латиница), ev (кириллица)",
104,Sebjan-Küöl__Narratives__Personal Narratives__Stepanova_ZA_arrival_Tashkent__Stepanova_ZA_arrival_Tashkent.eaf,"id, tx (латиница), ev (кириллица)",
105,Sebjan-Küöl__Narratives__Personal Narratives__Stepanova_ZA_jubki_Aniwrin__Stepanova_ZA_jubki_Aniwrin_230210_Sebjan.eaf,"id, tx (латиница)",
106,Sebjan-Küöl__Narratives__Personal Narratives__Stepanova_ZA_naled__Stepanova_ZA_naled_23022010_Sebjan.eaf,"id, tx (латиница), ev (кириллица)",
107,Sebjan-Küöl__Narratives__Personal Narratives__Suzopova_Olja_Eveny_Tompo__Suzopova_Olja_eveny_Tompo_240310_Sebjan.eaf,"id, tx (латиница)",
108,Sebjan-Küöl__Narratives__Personal Narratives__Suzopova_Olja_pro_babushku__Suzopova_Olja_pro_babushku_240310_Sebjan.eaf,"id, tx (латиница)",
109,Sebjan-Küöl__Narratives__Personal Narratives__Suzopova_Olja_stado__Suzopova_Olja_stado_240310_Sebjan.eaf,"id, tx (латиница)",
110,Sebjan-Küöl__Narratives__Personal Narratives__Zaxarov_AV_indjuk_internat__Zaxarov_AV_indjuk_internat_180310_Sebjan_2.eaf,"id, tx (латиница), ev (кириллица)",
111,Topolinoe__Conversations__Top09_GNM_SAT_conversation__Top09_GNM_SAT_conversation.eaf,"id, tx (латиница), ev (кириллица)",
112,Topolinoe__Explanatory texts__Flora__Top09_ZTA_2_2_healing-shaman-taboo__Top09_ZTA_2_2_HealingDreamsTaboos.eaf,"id, tx (латиница), ev (кириллица)",
113,Topolinoe__Explanatory texts__Reindeer__Top09_GNM_1_2-sacred-reindeer__Top09_GNM_1_2-sacred-reindeer.eaf,"id, tx (латиница) не связаны!, ft объединяет",
114,Topolinoe__Explanatory texts__Reindeer__Top09_GNM_4_1_Reindeer-birds-colours-rituals__TOP09_GNM_4_1_Reindeer_masti_ritual.eaf,"id, tx (латиница), ev (кириллица)",
115,Topolinoe__Explanatory texts__Social Organization__Top09_ODM_Kinship_Terminology__Top09_ODM_Kinship_Terminology.eaf,tx (кириллица) - но там очень много русского,
116,Topolinoe__Explanatory texts__Social Organization__Top09_ZKM_2.4_Hebdjek_Festival_1__Top09_ZKM_2_4_Hebdjek_1a.eaf,"id, tx (латиница)",
117,Topolinoe__Music Sound__Songs Dances__Top09_GMG_1275-bird.song__Top09_GMG_1275-bird.song.eaf,"id, tx (латиница), ev (кириллица)",
118,Topolinoe__Music Sound__Songs Dances__Top09_GMG_1276-chipmunk__Top09_GMG_1276-chipmunk.eaf,"id, tx (латиница), ev (кириллица)",
119,Topolinoe__Music Sound__Songs Dances__Top09_PAI_1a_songs&life__Top_PAI_1a_Songs-Life.eaf,ev (кириллица),
120,Topolinoe__Narratives__Folklore__Top07_GNM1_Ed'ek__Top07_Golikova1_Edjek.eaf,"id, tx (латиница)",
121,Topolinoe__Narratives__Folklore__Top07_ZKM_1a_Raven__Top_07_ZKM_1a_Raven.eaf,"id, tx (латиница)",
122,Topolinoe__Narratives__Folklore__Top07_ZKM_1b_Birds__Top07_ZKM_1b_Birds.eaf,"id, tx (латиница)",
123,Topolinoe__Narratives__Folklore__Top09_GMG_1277-Glove.Love__Top09_GMG_1277.Glove.Love.eaf,"id, tx (латиница), ev (кириллица)",
124,Topolinoe__Narratives__Folklore__Top09_PAI_1b_nimkan&life__Top_PAI_1b_Nimkan-Life.eaf,ev (кириллица),
125,Topolinoe__Narratives__Personal Narratives__Top09_DMP_1a_Life__Top09_DMP_1a-Life.ZOOM.eaf,ev (кириллица),
126,Topolinoe__Narratives__Personal Narratives__Top09_DMP_1b_Shaman__Top09_DMP_1b_Schaman.eaf,ev (кириллица),
127,Topolinoe__Narratives__Personal Narratives__Top09_GNM_1_1-Childhood__Top_gol.n.m.1.1.eaf,ev (кириллица),
128,Topolinoe__Narratives__Personal Narratives__Top09_GNM_2_3_shamans and kulaks__Top09_GNM_2_3_shamans_and_kulaks.eaf,"id, tx (латиница), ev (кириллица)",
129,Topolinoe__Narratives__Personal Narratives__Top09_GNM_3_2_Funny Story about Father__Top09_GNM_3_2_Funny_Story_about_Father.eaf,"id, tx (латиница), ev (кириллица)",
130,Topolinoe__Narratives__Personal Narratives__Top09_GNM_3_3-fun-misunderst-dial1__Top09_GNM_3_3_Fun_Misunderst_Dial1-reimport.eaf,"id, tx (латиница)",
131,Topolinoe__Narratives__Personal Narratives__Top09_GNM_4_3_Funny Story about a fawn__Top09_GNM_4_3_FunStory_Angacha.eaf,"id, tx (латиница), ev (кириллица)",
132,Topolinoe__Narratives__Personal Narratives__Top09_LVA_LSM_1_1a_Shaman__TOP09_LVA_LSM_1_1a_Shaman-reimport.eaf,"id, tx (латиница), ev (кириллица)",
133,Topolinoe__Narratives__Personal Narratives__Top09_LVA_LSM_1_1b_Shaman__Top09_LVA_LSM_1_1b_Shaman-reimport.eaf,"id, tx (латиница), ev (кириллица)",
134,Topolinoe__Narratives__Personal Narratives__Top09_LVA_LSM_1_2_Shaman__Top09_LVA_LSM_1_2_Shaman.eaf,"id, tx (латиница), ev (кириллица)",
135,Topolinoe__Narratives__Personal Narratives__Top09_SEV_2_1_childhood_history__Top_SEV_2_1_childhood_history.eaf,ev (кириллица),
136,Topolinoe__Narratives__Personal Narratives__Top09_TMA_1_2_Hunt__Top09_TMA_1_2_Hunt-reimport.eaf,"id, tx (латиница), ev (кириллица)",
137,Topolinoe__Narratives__Ritual texts__TOP09_GNM_6_3_Dead Spirit Baby__Top09_GNM_6_3_Dead_Spirit_Baby.eaf,"id, tx (латиница), ev (кириллица)",
138,Topolinoe__Procedural texts__Top09_GNM_5_Sewing-Unty__TOP_GNM_5_Unty_Sewing.eaf,ev (кириллица),