pred,real
би ӈ ра чиуррбсууутикэормумин,би куӈарыпч ырыгыр бишиву этыкэнуми
орду биддту,ордула бидётым
амуру бл кэд дюр  бдитдт,нан рыбалкадёту гобдыдёту
хамгит дртту,камгидёту
нан,нан
тадктанннар,тадук таӈнариву
хинтэрмату буддди,интэрнату бидыву
ӈантдоаӈн эдидиӫкмудоурду  адорки,нан тадук таӈны одыдыв мудакриди уриву нанда ортэки
гөргр дубид бисути дуаарамияатиупуни тул,эрэр орду бидым бишиву тэдэ нан армиятки кулитын
ӈармиодяаниторнато дууиннаэ кхуу,армиянадяныву тар нан тадук эмниву нанда ортэки уриву
унлтуурум турхуруу бр био дду,туркуриву туркуриву бишин биӈа дюду
хурркмубиддрт ноӈну хороооуунюӈруту,ырыгыр экму бидётын у ноӈан [unk]э коровал [unk]кэнюритын
ор оунон,корова укунён
мэ,нан
пху,так
ӈантид утукэамкэродутчи атта каӈнни,нан тэдэ этыкэмкыр одыди атыкаӈниву
хин миӫрдуранӈон ордоко,иланмэр дюр анӈынын одакан
нотикдюрмив уии онӈнуотокаотокаӈн биддютт,нан тык дёрмяр илан инт анӈыну атыкан атыканун бидётым
тоунӈон оӈоӈо будрбу  у он аол,тунӈан куӈанылбы дюр бэил илан ашыл
таоӈут дт адуду уи гөлдун дюру,таӈыдёту адынды кулигылдыдёту
на о нус уна,оныши нан
өд аӈмн букин ндидро хо убуйтчудрту,эдэйи таӈы бугышки нёндидёту олыв быйчидёту
дуд мон тик уруттуутдту,дюриду мэентэки урыдь урыдёту
дннвидюртоа  муоторайайм он хуудаор,дюгынон бидётуда му колутыдэвыр аич аймакын кушчидэвыр
орол бургубидтун,орол бэргэ бидэтын
наанаддиху урудд утчилуду,нан тадук дыйышки ури уридёв укчэлэдыв
хнул кукуптул ртудор,нэлкэк укчэльотын тар
намбуракам кучдю,нан урэкчэнтык ойчидёту
ттао одокирдн хөрдн буолт,тытэл одакиднот эдэн бивэтын
дюкан,гилакакан
одтнироонукики киэкрноӈрбэтхоробо,ыдытын илкан геки кикэ ноӈарбутын оралбы
ӈантридукуочрто ол бидил,нан туганиду коячоты онкэ бидин
и мннаоноркодрту,имана нан коячидёты
нючор бунн н би туто наа,нёчалбы онын нёча бишни тывт онакын
хор,тар
дэрмм тоал чисчал б аа тал,эдэнун тяв тыс чалбукар тар
татнчила оддутор,тат нёчал одни тар
матикира туин бидин,значит тыктэ ялта тугэни бидин
ӈоаӈннур,нёчал энунын
т домн аон тор,коетли имынылын тар
учутти курув,эчэ тыкырэ
ӈочотмокдюн бидн,значит имын эгден бидин
тухуттучиу б от чутаор,тывты чэвэ бокат чэвэ тары
бу муэмкэокимти ммортн,бую мэнкан кимот кимотэн
илдуоотх очоаиктэрбукулбиутм,чэлэдур дялудатын кобаларчар ӈул гяки тар бэргэн бидэтын
торту тунукөнили бидин,тар тку тугэни кэнели бидин
хннулудюулдюлчоа оа р мумннучидт,нэлкэдултк дулэ чалбан гор мынычидёту
тхгуду будхөл,чургудэ бидэн
ддов,донда
хо аэчот,коячоты
ту годун бидо,чургудыдэн бидан
тор хн  хоноддин наткатуддюн,тар ун оныдинан калтыдин
атор он аддинду,нан тар оныдинда
нанукулгиидддин,нан укылгичидин
ботал мун доӫту,пактылӈу уӈдэйты
долӈа у о дой аор,дылӈам ун кодаитыр
кий китамх  оронути,гэки там ашапар гору уӈыдин
хоккапаага мундун хгөр,пака пактылӈы уӈыдин коеӈэн
х хааонудун,авыӈэланӈан уӈыдин
төдэөэмунуднчила од бак омчдн,тэдэм уӈыдин чэла дюрбы аткикам очидин
ман ги то о надинтор,нян гэкив тар онадин тар
мондэөэч торнндиэөйду,мэндэч тар уӈдин эйду
хил көдимонундитаорхото хуччуин утд,илкэдин ынӈынди тар он тыгычин туркиду
маоандачудин,мэндэч уӈдин
ол норунин мунтэки,олнар ымнин мунтаки
нан,нан
лаунди дру мадд,уклэшындидавыр кимутдывун
таордю бэдил уди,нан дибэдывун илюдывун
то нудталакиа   хо будюн,тар нюшэдывун толяшки нан кучуван буривун
наӈидуч оар от ноӈндус усн,нан ӈидэ эч кояр он ноӈан дышчишнин
бадоу мил отду,бадыкар мэладу
оо миаудххэдудудд ча,ноӈанда мэлашчидын эйду дыл дылан ды улакча
мурукучамбууэкчут унэн,мэргэчидын ямибэди экыч улак[unk] улапча ноӈан
хулукги мун,улгимидэ
амөраки  бихуну,ями эрэк и улакча бишыни
укчэ,экчэ
уөкичирар тууру оутуу оду буулдгдкгиниунлинд,экичи ирар туркуриву оныч уклэводыш будэлюгда гилалин иӈэнылин
хон а куар,оныш уклэриш
моу оолируудиуди,мукчудулан ириву дылди
тий талр ач ус чиритэн хорал лбо,тытэл аич кушчиритын оралбы
хө агдирлӈоу  ухустимӈал,ы агдыл кушчимӈыл
ач учсчириртэорлб,аич кушчиритын оралбы
тумутумун тэ көгдаол ниа биут наиани,тумоён тумоён это кагда аленя забьют на питанье
томуров,тумоён
хора иомн  нулаву тэ,оран ишон эштын улэвэты
нэнсчирлэванчакта,нан чэлэвэн чакоты
оо орлгар итукэйду аӈаннаорта,ойылгывыр иштук эйду аӈаноты
ө  орол бө,оралбы
гиэра к ич ичин,гиакич ычин
гир оснаттэ хорл   малтто малтао оатта,гиркашноты орыл малту малтываты
ораорим,ну и орыл
нюнаатан,нёныкытын
тоэиркочмаотэ аноӈоартэм мучэ ат,то[unk]и иркашноты ноӈартын мучуваты
атикээйтикэйня лиахр,а тык тык кэнели пастух у[unk]э
манладдю бар баанарл,мыладё[unk] бар баныл
кэнирч оробөиду  ойиуруттао иисорчии,кэнелидь оралбы эйду ойиритын испортили
бэдоормий  тотаог дд т,бадыкар миалоту тогу гулыдёту
молоэд дюртул,моладётыли
хубуу,кубыку
хму учд тддертэоккокр,мув уючэд уютыдёту как [unk]э
иудбодоор хо м хониуд нантаорусмааэддир,илюду бадыкар аймакан илюдёту нан тар кушнэдиру
нддютотт аовияаэвчнв,ӈынэдёту явчимӈыл
илак яаумнал биддтттартааӈууддту,илэк явчимӈыл бидёты тар тала ӈынэдёту
наяаодут куруддирбурусдидир,нан явчимӈыл дютки урыдир бу [unk]ы кушчидиру
ӈандоабиддил буддюртуд иннартораб,нан обэд одилывык илбэдёту дютки ӈэнувату оралбы
иаон оддто бэ өдд,явда уӈыдёту бэлэдёту
ит мандидтонюи нутогутутнадрто,итмандидёту нэмэтылбы унадёту
ӈанторукоатом ан м орал б о тодер,нан тар куш кушнавату аймакэн мо оролбы колутыдиру
кокудор,аич кушчидэвыр
хчибуукутхилдөилткиууотуаичуду,укчи бишикэн илэдэ имӈынтаки ӈэнувату амӈичидёту
нанилда анда учит дирт,нан илэдэ нандэ кушчидёту
нада нн рт оттдо рас,нанда молэ ӈэнувату колутыдавыр аич
ааиладмнтукиннудюто,нанда илэдэ имӈынтаки ӈынэдёту
челунӈнаонгр оудюторл оат,чэлаву иӈэну гиркавачидёту орал долатын
нанао илдлдумачутто хаауддор ауу мнб,нан илэдэ гулдымачоту алачидир явчимӈылбы
ӈантисулддуноӈрт умуддтунан будт кудт,нан ишэлэду ноӈартан ымыдёты нан бу дютки урыды
итика нинтар,этыкын гунин тырыв
орттэинӈнут бичус хо боааочллок,ортыки ӈэнми ичышнын кобалакам кочэлэк
уюкааккде,улыкын эгдэм
мааи утач,маӈашын икутыч
хөл будр бдачачс хусу мукут,элэбэди оралбы чак чакчиш эшэмыкыт
абхна кхочуд,бу нан коечидивун
уттиун хо бэламнамутчу ноа мара,итывун кобалам нан эчивун ноӈман мар
ураиу умуди тоарурнап т,гунивун амашки эмыдип тар мадип
тумудд оранктукукурукчун,тумуедип орам ныктык ныкырывдын
амскиӈунудуноӈнат,амашки ӈыныду ноӈан ача
иа утурин,илэ уты урин
натэеадӈнуту көэнтуки,нан тэлэӈниву этыкэнтэки
оанмнтукигөрх уунаээиндөй уч,нан мунтаки иркыдын [unk]э нэидын иркун
